genericName,cloudConnectorName,cloudConnectorObject,source,users,rows,columns,matlabInterfaceObject,redisAddress,redisAddressString,redisHash,redisPersistence,redisTimeoutSeconds,redisTopic,filesystemPersistence,filesystemLocation,modbusSlaveId,modbusAddress,modbusBit,modbusConversionFunction,datatype,cloudConnectorDataType,modbusDefaultValue,lowerLimit,upperLimit,defaultValue,otMessageId,otMessageBit,otMessageByte,normalLogging,debugLogging,lteLogging,inLocalFeed,significantDigitsCloudConnector,Description
HP1 set main working mode,setMainWorkingMode,hp1,cic-controller,cic-modbus,1,1,interface_heatpump_1,100,,,FALSE,,,FALSE,,1,3999,,,uint16,,0,0,7,0,,,,TRUE,TRUE,,,,
HP1 set compressor frequency,setCompressorFrequencyLevel,hp1,cic-controller,cic-modbus,1,1,interface_heatpump_1,101,,,FALSE,,,FALSE,,1,1999,,,uint16,,0,0,10,0,,,,TRUE,TRUE,,,,
HP1 set low noise mode,setLowNoiseMode,hp1,,,1,1,,102,,,FALSE,,,FALSE,,1,2006,0,,uint16,,,0,1,,,,,FALSE,FALSE,,,,
HP1 set circulating pump relay,setCirculatingPumpRelay,hp1,cic-controller,cic-modbus,1,1,interface_heatpump_1,103,,,FALSE,,,FALSE,,1,2010,12,,uint16,,1,0,1,1,,,,TRUE,TRUE,,,,
HP1 set circulating pump duty cycle,setCirculatingPumpDutyCycle,hp1,cic-controller,cic-modbus,1,1,interface_heatpump_1,104,,,FALSE,,,FALSE,,1,2015,,,uint16,,850,0,1000,850,,,,TRUE,TRUE,,,,
HP1 get main working mode,getMainWorkingMode,hp1,cic-modbus,cic-controller,1,1,interface_heatpump_1,120,,,FALSE,,,FALSE,,1,2099,,,uint16,,,0,7,,,,,FALSE,TRUE,,TRUE,,
HP1 AC input voltage,acInputVoltage,hp1,cic-modbus,cic-controller,1,1,interface_heatpump_1,121,,,FALSE,,,FALSE,,1,2100,,,double,,,0,300,,,,,FALSE,TRUE,,,,
HP1 AC input current,acInputCurrent,hp1,cic-modbus,cic-controller,1,1,interface_heatpump_1,122,,,FALSE,,,FALSE,,1,2101,,convert_amps,double,,,0,50,,,,,TRUE,TRUE,,,,
HP1 compressor frequency max,compressorFrequencyMax,hp1,cic-modbus,cic-controller,1,1,interface_heatpump_1,123,,,FALSE,,,FALSE,,1,2102,,,double,,,0,120,,,,,FALSE,TRUE,,,,
HP1 compressor frequency,compressorFrequency,hp1,cic-modbus,cic-controller,1,1,interface_heatpump_1,124,,,FALSE,,,FALSE,,1,2103,,,double,,,0,120,,,,,TRUE,TRUE,,,,
HP1 fan speed max,getFanSpeedMax,hp1,cic-modbus,cic-controller,1,1,interface_heatpump_1,125,,,FALSE,,,FALSE,,1,2104,,,double,,,0,2000,,,,,FALSE,TRUE,,,,
HP1 fan speed,getFanSpeed,hp1,cic-modbus,cic-controller,1,1,interface_heatpump_1,126,,,FALSE,,,FALSE,,1,2105,,,double,,,0,2000,,,,,FALSE,TRUE,,,,
HP1 circulating pump relay,getCirculatingPumpRelay,hp1,cic-modbus,cic-controller,1,1,interface_heatpump_1,127,,,FALSE,,,FALSE,,1,2108,11,extract_bit,boolean,,,0,1,,,,,FALSE,TRUE,,,,
HP1 outdoor ambient temperature,temperatureOutside,hp1,cic-modbus,cic-controller,1,1,interface_heatpump_1,128,,,FALSE,,,FALSE,,1,2110,,convert_temp,double,,,-30,100,,,,,TRUE,TRUE,,TRUE,,
HP1 evaporator coil temp,evaporatorCoilTemperature,hp1,cic-modbus,cic-controller,1,1,interface_heatpump_1,129,,,FALSE,,,FALSE,,1,2111,,convert_temp,double,,,-30,100,,,,,FALSE,TRUE,,,,
HP1 gas discharge temp,gasDischargeTemperature,hp1,cic-modbus,cic-controller,1,1,interface_heatpump_1,130,,,FALSE,,,FALSE,,1,2112,,convert_temp,double,,,-30,100,,,,,FALSE,TRUE,,,,
HP1 unit address 0,,hp1,cic-modbus,,1,1,,131,,,FALSE,,,FALSE,,1,2115,0,extract_bit,boolean,,,0,1,,,,,FALSE,FALSE,,,,
HP1 unit address 1,,hp1,cic-modbus,,1,1,,132,,,FALSE,,,FALSE,,1,2115,1,extract_bit,boolean,,,0,1,,,,,FALSE,FALSE,,,,
HP1 unit address 2,,hp1,cic-modbus,,1,1,,133,,,FALSE,,,FALSE,,1,2115,2,extract_bit,boolean,,,0,1,,,,,FALSE,FALSE,,,,
HP1 unit address 3,,hp1,cic-modbus,,1,1,,134,,,FALSE,,,FALSE,,1,2115,3,extract_bit,boolean,,,0,1,,,,,FALSE,FALSE,,,,
HP1 low pressure switch,lowPressureSwitch,hp1,cic-modbus,,1,1,,135,,,FALSE,,,FALSE,,1,2115,11,extract_bit,boolean,,,0,1,,,,,FALSE,TRUE,,,,
HP1 high pressure switch,highPressureSwitch,hp1,cic-modbus,,1,1,,136,,,FALSE,,,FALSE,,1,2115,12,extract_bit,boolean,,,0,1,,,,,FALSE,TRUE,,,,
HP1 water flow switch,waterFlowSwitch,hp1,cic-modbus,,1,1,,137,,,FALSE,,,FALSE,,1,2115,13,extract_bit,boolean,,,0,1,,,,,FALSE,TRUE,,,,
HP1 evaporator pressure,evaporatorPressure,hp1,cic-modbus,cic-controller,1,1,interface_heatpump_1,138,,,FALSE,,,FALSE,,1,2116,,,double,,,0,60,,,,,FALSE,TRUE,,,,
HP1 condenser pressure,condenserPressure,hp1,cic-modbus,cic-controller,1,1,interface_heatpump_1,139,,,FALSE,,,FALSE,,1,2117,,,double,,,0,60,,,,,FALSE,TRUE,,,,
HP1 defrost flag,defrostFlag,hp1,cic-modbus,cic-controller,1,1,interface_heatpump_1,140,,,FALSE,,,FALSE,,1,2118,,,boolean,,,0,1,,,,,TRUE,TRUE,,,,
HP1 main line current protection,mainLineCurrentProtection,hp1,cic-modbus,,1,1,,141,,,FALSE,,,FALSE,,1,2119,0,extract_bit,boolean,,,0,1,,,,,FALSE,TRUE,,,,
HP1 compressor phase current protection,compressorPhaseCurrentProtection,hp1,cic-modbus,,1,1,,142,,,FALSE,,,FALSE,,1,2119,1,extract_bit,boolean,,,0,1,,,,,FALSE,TRUE,,,,
HP1 IPM module protection,ipmModuleProtection,hp1,cic-modbus,,1,1,,143,,,FALSE,,,FALSE,,1,2119,2,extract_bit,boolean,,,0,1,,,,,FALSE,TRUE,,,,
HP1 compressor oil return protection,compressorOilReturnProtection,hp1,cic-modbus,,1,1,,144,,,FALSE,,,FALSE,,1,2119,3,extract_bit,boolean,,,0,1,,,,,FALSE,TRUE,,,,
HP1 high pressure switch protection,highPressureSwitchProtection,hp1,cic-modbus,,1,1,,145,,,FALSE,,,FALSE,,1,2119,4,extract_bit,boolean,,,0,1,,,,,FALSE,TRUE,,,,
HP1 high pressure compressor speed down,highPressureCompressorSpeedDown,hp1,cic-modbus,,1,1,,146,,,FALSE,,,FALSE,,1,2119,5,extract_bit,boolean,,,0,1,,,,,FALSE,TRUE,,,,
HP1 first start pre heat protection,firstStartPreHeatProtection,hp1,cic-modbus,,1,1,,147,,,FALSE,,,FALSE,,1,2119,6,extract_bit,boolean,,,0,1,,,,,FALSE,TRUE,,,,
HP1 gas discharge temp sensor protection,gasDischargeTempSensorProtection,hp1,cic-modbus,,1,1,,148,,,FALSE,,,FALSE,,1,2119,7,extract_bit,boolean,,,0,1,,,,,FALSE,TRUE,,,,
HP1 evaporator coil temp sensor protection,evaporatorCoilTempSensorProtection,hp1,cic-modbus,,1,1,,149,,,FALSE,,,FALSE,,1,2119,8,extract_bit,boolean,,,0,1,,,,,FALSE,TRUE,,,,
HP1 AC voltage protection,acVoltageProtection,hp1,cic-modbus,,1,1,,150,,,FALSE,,,FALSE,,1,2119,9,extract_bit,boolean,,,0,1,,,,,FALSE,TRUE,,,,
HP1 failure ambient temperature,failureAmbientTemperature,hp1,cic-modbus,,1,1,,151,,,FALSE,,,FALSE,,1,2119,10,extract_bit,boolean,,,0,1,,,,,FALSE,TRUE,,,,
HP1 ambient temperature frequency limit protection,ambientTemperatureFrequencyLimitProtection,hp1,cic-modbus,,1,1,,152,,,FALSE,,,FALSE,,1,2119,11,extract_bit,boolean,,,0,1,,,,,FALSE,TRUE,,,,
HP1 low pressure switch protection,lowPressureSwitchProtection,hp1,cic-modbus,,1,1,,153,,,FALSE,,,FALSE,,1,2119,12,extract_bit,boolean,,,0,1,,,,,FALSE,TRUE,,,,
HP1 low pressure compressor speed down,lowPressureCompressorSpeedDown,hp1,cic-modbus,,1,1,,154,,,FALSE,,,FALSE,,1,2119,13,extract_bit,boolean,,,0,1,,,,,FALSE,TRUE,,,,
HP1 ambient temp sensor failure,ambientTempSensorFailure,hp1,cic-modbus,,1,1,,155,,,FALSE,,,FALSE,,1,2120,0,extract_bit,boolean,,,0,1,,,,,FALSE,TRUE,,,,
HP1 evaporator coil temp sensor failure,evaporatorCoilTempSensorFailure,hp1,cic-modbus,,1,1,,156,,,FALSE,,,FALSE,,1,2120,1,extract_bit,boolean,,,0,1,,,,,FALSE,TRUE,,,,
HP1 gas discharge temp sensor failure,gasDischargeTempSensorFailure,hp1,cic-modbus,,1,1,,157,,,FALSE,,,FALSE,,1,2120,2,extract_bit,boolean,,,0,1,,,,,FALSE,TRUE,,,,
HP1 gas return temp sensor failure,gasReturnTempSensorFailure,hp1,cic-modbus,,1,1,,158,,,FALSE,,,FALSE,,1,2120,3,extract_bit,boolean,,,0,1,,,,,FALSE,TRUE,,,,
HP1 evaporator pressure sensor failure,evaporatorPressureSensorFailure,hp1,cic-modbus,,1,1,,159,,,FALSE,,,FALSE,,1,2120,4,extract_bit,boolean,,,0,1,,,,,FALSE,TRUE,,,,
